iter	Passed	Remaining
352	213	391
353	214	390
354	214	389
355	214	388
356	215	387
357	215	386
358	216	386
359	216	385
360	217	384
361	217	383
362	217	382
363	218	381
364	218	380
365	219	379
366	219	378
367	220	378
368	220	377
369	221	376
370	221	375
371	222	375
372	222	374
373	223	373
374	223	372
375	223	371
376	224	370
377	224	369
378	225	368
379	225	367
380	226	367
381	226	366
382	226	365
383	227	364
384	227	363
385	228	362
386	228	362
387	229	361
388	229	360
389	229	359
390	230	358
391	230	357
392	231	357
393	231	356
394	232	355
395	233	355
396	233	354
397	234	354
398	234	353
399	234	352
400	235	351
401	235	350
402	236	349
403	236	349
404	237	348
405	237	347
406	237	346
407	238	345
408	238	344
409	239	344
410	239	343
411	239	342
412	240	341
413	240	340
414	241	339
415	241	339
416	241	338
417	242	337
418	242	336
419	243	335
420	243	335
421	243	334
422	244	333
423	244	332
424	245	331
425	245	330
426	245	330
427	246	329
428	246	328
429	247	327
430	247	326
431	248	326
432	248	325
433	248	324
434	249	323
435	249	322
436	250	322
437	250	321
438	250	320
439	251	319
440	251	319
441	252	318
442	252	317
443	253	317
444	253	316
445	254	315
446	254	314
447	254	314
448	255	313
449	255	312
450	256	311
451	256	311
452	257	310
453	257	309
454	257	308
455	258	308
456	258	307
457	259	306
458	259	305
459	259	305
460	260	304
461	260	303
462	261	303
463	261	302
464	262	301
465	262	300
466	263	300
467	263	299
468	263	298
469	264	298
470	264	297
471	265	296
472	265	296
473	266	295
474	266	294
475	266	293
476	267	293
477	267	292
478	268	291
479	268	291
480	269	290
481	269	289
482	270	289
483	270	288
484	270	287
485	271	287
486	271	286
487	272	285
488	272	284
489	273	284
490	273	283
491	273	282
492	274	282
493	274	281
494	275	280
495	275	279
496	275	279
497	276	278
498	276	277
499	277	277
500	277	276
501	277	275
502	278	275
503	278	274
504	279	273
505	279	273
506	280	272
507	280	271
508	280	270
509	281	270
510	281	269
511	282	268
512	282	268
513	282	267
514	283	266
515	283	266
516	284	265
517	284	264
518	285	264
519	285	263
520	286	262
521	286	262
522	286	261
523	287	260
524	287	260
525	288	259
526	288	258
527	288	258
528	289	257
529	289	256
530	290	256
531	290	255
532	290	254
533	291	254
534	291	253
535	292	252
536	292	252
537	292	251
538	293	250
539	293	250
540	294	249
541	294	248
542	294	248
543	295	247
544	295	246
545	296	246
546	296	245
547	296	244
548	297	244
549	297	243
550	298	243
551	298	242
552	299	241
553	299	241
554	299	240
555	300	239
556	300	239
557	301	238
558	301	237
559	302	237
560	302	236
561	303	236
562	303	235
563	304	235
564	304	234
565	305	233
566	305	233
567	305	232
568	306	232
569	306	231
570	307	230
571	307	230
572	308	229
573	308	229
574	309	228
575	309	227
576	309	227
577	310	226
578	310	225
579	311	225
580	311	224
581	311	224
582	312	223
583	312	222
584	313	222
585	313	221
586	314	220
587	314	220
588	314	219
589	315	219
590	315	218
591	316	217
592	316	217
593	316	216
594	317	216
595	317	215
596	318	214
597	318	214
598	319	213
599	319	212
600	319	212
601	320	211
602	320	211
603	321	210
604	321	209
605	322	209
606	322	208
607	322	208
608	323	207
609	323	206
610	324	206
611	324	205
612	324	205
613	325	204
614	325	203
615	326	203
616	326	202
617	327	202
618	327	201
619	327	200
620	328	200
621	328	199
622	329	199
623	329	198
624	329	197
625	330	197
626	330	196
627	331	196
628	331	195
629	332	195
630	332	194
631	333	193
632	333	193
633	334	192
634	334	192
635	335	191
636	335	191
637	336	190
638	336	190
639	337	189
640	337	189
641	337	188
642	338	187
643	338	187
644	339	186
645	339	186
646	340	185
647	340	185
648	341	184
649	341	184
650	342	183
651	342	182
652	343	182
653	343	181
654	344	181
655	344	180
656	345	180
657	345	179
658	346	179
659	346	178
660	346	177
661	347	177
662	347	176
663	348	176
664	348	175
665	349	175
666	349	174
667	350	174
668	350	173
669	351	173
670	351	172
671	352	171
672	352	171
673	353	170
674	353	170
675	353	169
676	354	169
677	354	168
678	355	167
679	355	167
680	355	166
681	356	166
682	356	165
683	357	165
684	357	164
685	358	163
686	358	163
687	358	162
688	359	162
689	359	161
690	360	161
691	360	160
692	361	159
693	361	159
694	362	158
695	362	158
696	362	157
697	363	157
698	363	156
699	364	156
700	364	155
701	365	154
702	365	154
703	365	153
704	366	153
705	367	152
706	367	152
707	367	151
708	368	151
709	368	150
710	369	150
711	369	149
712	370	148
713	370	148
714	370	147
715	371	147
716	371	146
717	371	146
718	372	145
719	372	144
720	373	144
721	373	143
722	373	143
723	374	142
724	374	142
725	375	141
726	375	141
727	376	140
728	376	139
729	376	139
730	377	138
731	377	138
732	378	137
733	378	137
734	378	136
735	379	136
736	379	135
737	380	135
738	380	134
739	381	133
740	381	133
741	381	132
742	382	132
743	382	131
744	383	131
745	383	130
746	384	130
747	384	129
748	385	129
749	385	128
750	385	127
751	386	127
752	386	126
753	387	126
754	387	125
755	388	125
756	388	124
757	388	124
758	389	123
759	389	123
760	390	122
761	390	121
762	390	121
763	391	120
764	391	120
765	392	119
766	392	119
767	393	118
768	393	118
769	394	117
770	394	117
771	395	116
772	395	116
773	395	115
774	396	115
775	396	114
776	397	113
777	397	113
778	398	112
779	398	112
780	398	111
781	399	111
782	399	110
783	400	110
784	400	109
785	400	109
786	401	108
787	401	108
788	402	107
789	402	107
790	403	106
791	403	105
792	403	105
793	404	104
794	404	104
795	405	103
796	405	103
797	405	102
798	406	102
799	406	101
800	407	101
801	407	100
802	408	100
803	408	99
804	408	99
805	409	98
806	409	97
807	410	97
808	410	96
809	410	96
810	411	95
811	411	95
812	412	94
813	412	94
814	412	93
815	413	93
816	413	92
817	414	92
818	414	91
819	415	91
820	416	90
821	416	90
822	417	89
823	417	89
824	417	88
825	418	88
826	418	87
827	419	87
828	419	86
829	420	86
830	420	85
831	421	85
832	421	84
833	421	83
834	422	83
835	422	82
836	423	82
837	423	81
838	423	81
839	424	80
840	424	80
841	425	79
842	425	79
843	425	78
844	426	78
845	426	77
846	427	77
847	427	76
848	428	76
849	428	75
850	428	75
851	429	74
852	429	74
853	430	73
854	430	73
855	431	72
856	431	72
857	431	71
858	432	70
859	432	70
860	433	69
861	433	69
862	434	68
863	434	68
864	434	67
865	435	67
866	435	66
867	436	66
868	436	65
869	437	65
870	437	64
871	437	64
872	438	63
873	438	63
874	439	62
875	439	62
876	440	61
877	440	61
878	441	60
879	441	60
880	441	59
881	442	59
882	442	58
883	443	58
884	443	57
885	443	57
886	444	56
887	444	56
888	445	55
889	445	55
890	445	54
891	446	54
892	446	53
893	447	53
894	447	52
895	448	52
896	448	51
897	449	51
898	449	50
899	450	50
900	450	49
901	450	48
902	451	48
903	451	47
904	452	47
905	452	46
906	452	46
907	453	45
908	453	45
909	454	44
910	454	44
911	455	43
912	455	43
913	456	42
914	456	42
915	456	41
916	457	41
917	457	40
918	458	40
919	458	39
920	459	39
921	459	38
922	459	38
923	460	37
924	460	37
925	461	36
926	461	36
927	462	35
928	462	35
929	463	34
930	463	34
931	463	33
932	464	33
933	464	32
934	465	32
935	465	31
936	465	31
937	466	30
938	466	30
939	467	29
940	467	29
941	468	28
942	468	28
943	468	27
944	469	27
945	469	26
946	470	26
947	470	25
948	471	25
949	471	24
950	471	24
951	472	23
952	472	23
953	473	22
954	473	22
955	474	21
956	474	21
957	475	20
958	475	20
959	475	19
960	476	19
961	476	18
962	477	18
963	477	17
964	478	17
965	478	16
966	479	16
967	479	15
968	480	15
969	480	14
970	481	14
971	481	13
972	482	13
973	482	12
974	483	12
975	483	11
976	484	11
977	485	10
978	485	10
979	486	9
980	486	9
981	487	8
982	487	8
983	488	7
984	488	7
985	488	6
986	489	6
987	489	5
988	490	5
989	490	4
990	490	4
991	491	3
992	491	3
993	492	2
994	492	2
995	492	1
996	493	1
997	493	0
998	494	0
999	494	0
